Estado,Huevo para plato,Año,Mes-Año
Jalisco,142002.41,2024,Enero
Jalisco,145032.02553681083,2024,Enero
Jalisco,138725.60826709986,2024,Enero
Jalisco,135187.3053456024,2024,Enero
Jalisco,147547.9915035812,2024,Enero
Jalisco,143235.57480460597,2024,Enero
Jalisco,136347.62514078565,2024,Enero
Jalisco,137551.58620418134,2024,Enero
Jalisco,138950.7096033883,2024,Enero
Jalisco,147636.5746501626,2024,Enero
Jalisco,142350.4776391425,2024,Enero
Jalisco,137328.9344248475,2024,Enero
Jalisco,136152.25,2024,Diciembre
Jalisco,135642.15173046393,2024,Diciembre
Jalisco,129844.08756107614,2024,Diciembre
Jalisco,132781.62329555632,2024,Diciembre
Jalisco,130803.80854809358,2024,Diciembre
Jalisco,132645.92796285017,2024,Diciembre
Jalisco,132223.54969105954,2024,Diciembre
Jalisco,137426.5323134404,2024,Diciembre
Jalisco,134192.9745448625,2024,Diciembre
Jalisco,137592.3979648784,2024,Diciembre
Jalisco,130437.03799977602,2024,Diciembre
Jalisco,142544.19557989165,2024,Diciembre
Jalisco,140436.04,2025,Enero
Jalisco,143911.42385665898,2025,Enero
Jalisco,145986.1683265713,2025,Enero
Jalisco,140600.03337280534,2025,Enero
Jalisco,140887.02907012592,2025,Enero
Jalisco,140894.10397365683,2025,Enero
Jalisco,134634.91210546572,2025,Enero
Jalisco,140957.14957910913,2025,Enero
Jalisco,135205.92525066098,2025,Enero
Jalisco,141430.02248256156,2025,Enero
Jalisco,147268.4674940101,2025,Enero
Jalisco,145569.07733523322,2025,Enero
Jalisco,142072.73,2025,Diciembre
Jalisco,139621.9377891688,2025,Diciembre
Jalisco,146181.0647306426,2025,Diciembre
Jalisco,142050.59789490543,2025,Diciembre
Jalisco,144145.81608300496,2025,Diciembre
Jalisco,138339.43929310745,2025,Diciembre
Jalisco,138463.48209361857,2025,Diciembre
Jalisco,137432.2594993441,2025,Diciembre
Jalisco,146577.4594726518,2025,Diciembre
Jalisco,140549.06,2026,Enero
Jalisco,138706.65352627102,2026,Enero
Jalisco,139809.94575894118,2026,Enero
Jalisco,138824.30044772415,2026,Enero
Jalisco,138048.39939683,2026,Enero
Jalisco,135204.85250507918,2026,Enero
Jalisco,143066.3262599578,2026,Enero
Jalisco,143998.68873835017,2026,Enero
Jalisco,139588.5413462608,2026,Enero
